id,group,sex,unique,value
Stomach,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Male,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",43.3
Stomach,Peninsula,Female,Peninsula,43.2
Stomach,"Somerset, Wiltshire, Avon and Gloucestershire",Male,"Somerset, Wiltshire, Avon and Gloucestershire",43.2
Lung,East of England,Female,East of England,43.1
Lung,"Somerset, Wiltshire, Avon and Gloucestershire",Female,"Somerset, Wiltshire, Avon and Gloucestershire",42.9
Oesophagus,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Male,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",42.9
Lung,East Midlands,Female,East Midlands,42.5
Stomach,Kent and Medway,Female,Kent and Medway,42.4
Stomach,Kent and Medway,Male,Kent and Medway,42.4
Lung,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Female,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",42.3
Oesophagus,Kent and Medway,Female,Kent and Medway,42.2
Oesophagus,North Central and North East London,Female,North Central and North East London,42.1
Lung,Greater Manchester,Female,Greater Manchester,42
Lung,North East and Cumbria,Female,North East and Cumbria,41.8
Stomach,Greater Manchester,Female,Greater Manchester,41.6
Oesophagus,Kent and Medway,Male,Kent and Medway,41.1
Lung,West Midlands,Female,West Midlands,40.7
Stomach,West Midlands,Female,West Midlands,40.6
Lung,"Humber, Coast and Vale",Female,"Humber, Coast and Vale",40.1
Lung,North West and South West London,Male,North West and South West London,39.9
Oesophagus,West Midlands,Female,West Midlands,39.8
Lung,Kent and Medway,Female,Kent and Medway,39.6
Lung,Lancashire and South Cumbria,Female,Lancashire and South Cumbria,39.2
Lung,South East London,Male,South East London,38.7
Lung,North Central and North East London,Male,North Central and North East London,38.6
Lung,Thames Valley,Male,Thames Valley,37.7
Lung,West Yorkshire and Harrogate,Male,West Yorkshire and Harrogate,37.7
Lung,Cheshire and Merseyside,Male,Cheshire and Merseyside,37.5
Lung,"Somerset, Wiltshire, Avon and Gloucestershire",Male,"Somerset, Wiltshire, Avon and Gloucestershire",37.4
Lung,Wessex,Male,Wessex,37
Lung,Greater Manchester,Male,Greater Manchester,36.8
Lung,Peninsula,Male,Peninsula,36.3
Lung,Surrey and Sussex,Male,Surrey and Sussex,36
Lung,East of England,Male,East of England,35.9
Lung,"Humber, Coast and Vale",Male,"Humber, Coast and Vale",35.7
Lung,East Midlands,Male,East Midlands,35.6
Lung,North East and Cumbria,Male,North East and Cumbria,35.5
Lung,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",Male,"South Yorkshire, Bassetlaw, North Derbyshire and Hardwick",35.2
Lung,West Midlands,Male,West Midlands,34.1
Lung,Kent and Medway,Male,Kent and Medway,33.5
Lung,Lancashire and South Cumbria,Male,Lancashire and South Cumbria,32.9
